id,year,make_id
301,2005,87
299,2005,88
305,2005,89
304,2005,90
307,2005,91
306,2005,92
303,2005,93
308,2005,94
310,2005,95
311,2005,96
309,2005,97
312,2005,98
314,2005,99
315,2005,100
317,2005,101
313,2005,102
316,2005,103
318,2005,104
321,2005,105
319,2005,106
322,2005,107
320,2005,108
324,2005,109
326,2005,110
258,2005,115
295,2005,116
634,2006,1
637,2006,2
638,2006,3
646,2006,4
640,2006,5
644,2006,6
641,2006,7
642,2006,8
643,2006,9
648,2006,10
649,2006,11
651,2006,12
647,2006,13
652,2006,14
650,2006,15
653,2006,16
655,2006,18
659,2006,19
656,2006,20
658,2006,21
657,2006,22
660,2006,23
663,2006,24
661,2006,25
665,2006,26
662,2006,27
667,2006,28
664,2006,29
666,2006,30
668,2006,32
669,2006,33
670,2006,34
673,2006,35
672,2006,36
675,2006,37
671,2006,38
674,2006,39
676,2006,40
680,2006,41
678,2006,42
679,2006,43
683,2006,44
681,2006,45
682,2006,46
684,2006,47
686,2006,48
687,2006,49
689,2006,51
685,2006,52
688,2006,53
690,2006,54
691,2006,55
692,2006,56
697,2006,57
693,2006,58
695,2006,59
694,2006,60
696,2006,61
701,2006,62
699,2006,63
698,2006,64
700,2006,65
703,2006,66
702,2006,67
704,2006,68
705,2006,69
706,2006,70
708,2006,71
710,2006,73
707,2006,74
709,2006,77
711,2006,78
715,2006,79
712,2006,80
713,2006,81
714,2006,82
716,2006,83
720,2006,84
718,2006,85
723,2006,86
722,2006,87
719,2006,88
721,2006,89
725,2006,90
727,2006,91
726,2006,92
724,2006,93
729,2006,94
731,2006,95
732,2006,96
728,2006,97
730,2006,98
735,2006,99
734,2006,100
740,2006,101
733,2006,102
736,2006,103
737,2006,104
738,2006,105
741,2006,106
744,2006,107
739,2006,108
742,2006,109
743,2006,110
677,2006,115
645,2006,126
717,2006,130
654,2006,133
848,2007,1
849,2007,2
853,2007,3
861,2007,4
851,2007,5
852,2007,6
855,2007,7
856,2007,8
858,2007,9
863,2007,10
860,2007,11
862,2007,12
859,2007,13
865,2007,15
864,2007,16
866,2007,18
868,2007,19
867,2007,20
872,2007,21
871,2007,22
874,2007,23
878,2007,24
877,2007,25
875,2007,26
879,2007,27
876,2007,28
880,2007,29
885,2007,30
882,2007,32
881,2007,33
883,2007,34
887,2007,35
886,2007,36
889,2007,37
884,2007,38
888,2007,39
894,2007,40
891,2007,41
892,2007,42
895,2007,43
893,2007,44
898,2007,45
899,2007,46
896,2007,47
897,2007,48
900,2007,49
901,2007,51
906,2007,52
902,2007,53
905,2007,54
903,2007,55
904,2007,56
910,2007,57
908,2007,58
907,2007,59
909,2007,60
912,2007,61
911,2007,62
913,2007,63
914,2007,64
917,2007,65
915,2007,66
916,2007,67
922,2007,68
918,2007,69
919,2007,70
923,2007,71
921,2007,73
920,2007,74
930,2007,77
924,2007,78
926,2007,79
928,2007,80
925,2007,81
929,2007,82
934,2007,83
933,2007,84
932,2007,85
938,2007,86
935,2007,88
939,2007,89
942,2007,90
937,2007,91
943,2007,92
936,2007,93
940,2007,94
941,2007,95
946,2007,96
947,2007,97
948,2007,98
944,2007,99
954,2007,100
949,2007,101
945,2007,102
950,2007,104
951,2007,105
953,2007,106
955,2007,108
952,2007,109
956,2007,110
890,2007,115
927,2007,116
854,2007,126
869,2007,128
873,2007,129
931,2007,130
857,2007,134
870,2007,136
957,2008,1
958,2008,2
960,2008,3
964,2008,4
959,2008,5
963,2008,6
965,2008,7
966,2008,8
970,2008,10
971,2008,11
968,2008,12
967,2008,13
972,2008,15
973,2008,16
978,2008,18
975,2008,19
979,2008,20
982,2008,21
977,2008,22
986,2008,23
981,2008,24
983,2008,25
988,2008,26
984,2008,27
987,2008,28
985,2008,29
991,2008,30
990,2008,32
989,2008,33
993,2008,34
994,2008,35
992,2008,36
995,2008,37
998,2008,39
996,2008,40
999,2008,41
1001,2008,42
1000,2008,43
1003,2008,44
1005,2008,45
1002,2008,46
1004,2008,47
1007,2008,48
1008,2008,49
1011,2008,51
1006,2008,52
1010,2008,53
1009,2008,54
1012,2008,55
1013,2008,56
1014,2008,57
1017,2008,58
1015,2008,59
1019,2008,60
1016,2008,61
1023,2008,62
1020,2008,63
1018,2008,64
1021,2008,65
1024,2008,66
1022,2008,67
1027,2008,68
1028,2008,71
1025,2008,73
1026,2008,74
1031,2008,75
1035,2008,77
1029,2008,78
1030,2008,79
1034,2008,80
1036,2008,82
1039,2008,83
1038,2008,84
1037,2008,85
1040,2008,86
1044,2008,88
1041,2008,89
1046,2008,90
1043,2008,91
1045,2008,92
1042,2008,93
1049,2008,94
1047,2008,95
1048,2008,96
1050,2008,97
1054,2008,98
1052,2008,99
1056,2008,100
1055,2008,101
1053,2008,102
1059,2008,104
1058,2008,105
1057,2008,106
1060,2008,107
1061,2008,108
1063,2008,109
1062,2008,110
997,2008,115
1032,2008,116
961,2008,126
974,2008,127
976,2008,128
980,2008,129
1033,2008,130
1051,2008,132
962,2008,134
969,2008,135
748,2009,1
745,2009,3
756,2009,4
746,2009,5
752,2009,6
750,2009,7
751,2009,8
753,2009,10
757,2009,11
759,2009,12
754,2009,13
758,2009,15
764,2009,16
761,2009,18
762,2009,19
766,2009,20
768,2009,21
771,2009,23
767,2009,24
769,2009,25
774,2009,26
770,2009,27
772,2009,28
773,2009,29
775,2009,30
776,2009,32
778,2009,33
777,2009,34
781,2009,35
779,2009,36
780,2009,37
782,2009,39
788,2009,40
787,2009,41
785,2009,42
786,2009,43
789,2009,44
790,2009,45
792,2009,46
791,2009,47
795,2009,48
794,2009,49
796,2009,51
793,2009,52
799,2009,53
797,2009,54
798,2009,55
800,2009,56
802,2009,57
803,2009,58
801,2009,59
805,2009,60
804,2009,61
810,2009,62
806,2009,63
809,2009,64
807,2009,65
813,2009,66
808,2009,67
811,2009,68
812,2009,71
815,2009,73
814,2009,74
816,2009,77
818,2009,78
819,2009,79
817,2009,80
821,2009,82
823,2009,83
824,2009,84
828,2009,85
826,2009,86
825,2009,88
830,2009,89
829,2009,90
831,2009,91
832,2009,92
827,2009,93
838,2009,94
833,2009,95
836,2009,96
839,2009,97
837,2009,98
834,2009,99
840,2009,100
841,2009,101
845,2009,102
842,2009,104
844,2009,105
843,2009,106
846,2009,108
850,2009,109
847,2009,110
784,2009,112
783,2009,115
822,2009,116
749,2009,126
760,2009,127
763,2009,128
765,2009,129
820,2009,130
835,2009,132
747,2009,134
755,2009,135
537,2010,1
542,2010,4
540,2010,5
538,2010,6
539,2010,7
543,2010,8
541,2010,10
545,2010,11
546,2010,12
548,2010,13
550,2010,15
551,2010,16
549,2010,18
558,2010,19
554,2010,20
553,2010,21
556,2010,23
561,2010,24
559,2010,26
557,2010,27
563,2010,28
560,2010,29
562,2010,30
566,2010,32
564,2010,33
565,2010,34
569,2010,35
568,2010,36
567,2010,37
572,2010,39
570,2010,40
573,2010,41
574,2010,42
577,2010,43
575,2010,44
579,2010,45
578,2010,46
580,2010,47
581,2010,48
583,2010,49
585,2010,51
582,2010,52
588,2010,53
584,2010,54
586,2010,55
587,2010,56
589,2010,57
593,2010,58
590,2010,59
592,2010,60
591,2010,61
594,2010,62
598,2010,63
595,2010,64
596,2010,65
599,2010,66
597,2010,67
604,2010,68
600,2010,71
601,2010,73
602,2010,74
605,2010,75
603,2010,78
607,2010,79
606,2010,80
608,2010,82
615,2010,83
616,2010,84
610,2010,85
614,2010,86
612,2010,88
618,2010,89
617,2010,90
621,2010,91
623,2010,92
619,2010,93
620,2010,94
622,2010,95
628,2010,96
624,2010,97
625,2010,99
627,2010,100
636,2010,101
629,2010,102
630,2010,104
631,2010,105
632,2010,106
639,2010,108
635,2010,109
633,2010,110
576,2010,112
571,2010,115
611,2010,116
544,2010,126
547,2010,127
552,2010,128
555,2010,129
609,2010,130
613,2010,131
626,2010,132
1064,2011,1
1069,2011,4
1067,2011,5
1065,2011,6
1072,2011,7
1071,2011,8
1068,2011,10
1070,2011,11
1073,2011,12
1075,2011,13
1079,2011,16
1080,2011,18
1077,2011,19
1078,2011,20
1088,2011,21
1083,2011,23
1082,2011,24
1084,2011,26
1087,2011,27
1085,2011,28
1086,2011,29
1089,2011,30
1090,2011,32
1091,2011,34
1092,2011,35
1096,2011,36
1097,2011,39
1093,2011,40
1095,2011,41
1098,2011,42
1099,2011,43
1100,2011,44
1105,2011,45
1101,2011,46
1102,2011,47
1103,2011,48
1112,2011,49
1107,2011,51
1106,2011,52
1108,2011,53
1109,2011,54
1110,2011,55
1111,2011,56
1114,2011,57
1118,2011,58
1113,2011,59
1115,2011,60
1117,2011,61
1116,2011,62
1119,2011,63
1122,2011,64
1120,2011,65
1121,2011,66
1125,2011,67
1123,2011,68
1124,2011,71
1126,2011,73
1129,2011,74
1127,2011,78
1128,2011,79
1131,2011,80
1132,2011,82
1134,2011,84
1133,2011,85
1136,2011,86
1139,2011,88
1138,2011,90
1143,2011,91
1140,2011,92
1137,2011,93
1141,2011,94
1142,2011,97
1144,2011,99
1147,2011,100
1149,2011,101
1146,2011,102
1152,2011,104
1148,2011,105
1150,2011,106
1151,2011,108
1155,2011,109
1153,2011,110
1104,2011,112
1094,2011,115
1130,2011,116
1066,2011,126
1074,2011,127
1076,2011,128
1081,2011,129
1135,2011,131
1145,2011,132
1154,2011,137
1378,2012,1
1382,2012,2
1389,2012,4
1377,2012,5
1379,2012,6
1383,2012,7
1384,2012,8
1385,2012,10
1386,2012,11
1387,2012,12
1390,2012,16
1394,2012,18
1393,2012,19
1391,2012,20
1392,2012,21
1399,2012,23
1398,2012,24
1403,2012,26
1400,2012,28
1402,2012,29
1407,2012,30
1404,2012,32
1405,2012,34
1406,2012,35
1408,2012,36
1410,2012,39
1411,2012,40
1412,2012,41
1413,2012,42
1414,2012,43
1415,2012,44
1417,2012,45
1419,2012,46
1418,2012,47
1420,2012,48
1426,2012,49
1422,2012,51
1421,2012,52
1424,2012,53
1423,2012,54
1427,2012,55
1425,2012,56
1428,2012,57
1431,2012,58
1429,2012,59
1430,2012,60
1434,2012,61
1432,2012,62
1435,2012,63
1433,2012,64
1438,2012,66
1436,2012,67
1440,2012,68
1442,2012,71
1439,2012,73
1441,2012,74
1443,2012,79
1444,2012,80
1450,2012,82
1447,2012,84
1446,2012,85
1448,2012,88
1457,2012,90
1452,2012,91
1453,2012,92
1451,2012,93
1454,2012,94
1459,2012,97
1455,2012,99
1462,2012,100
1460,2012,101
1458,2012,102
1461,2012,104
1467,2012,105
1465,2012,106
1463,2012,108
1466,2012,110
1416,2012,112
1409,2012,115
1445,2012,116
1380,2012,126
1388,2012,127
1397,2012,128
1396,2012,129
1449,2012,131
1456,2012,132
1464,2012,137
1437,2012,141
1395,2012,143
1401,2012,144
1289,2013,1
1293,2013,2
1300,2013,4
1290,2013,5
1291,2013,6
1295,2013,7
1296,2013,10
1297,2013,11
1302,2013,12
1299,2013,16
1303,2013,18
1308,2013,19
1305,2013,20
1310,2013,21
1307,2013,23
1306,2013,24
1312,2013,26
1311,2013,27
1316,2013,28
1317,2013,29
1314,2013,30
1315,2013,32
1318,2013,34
1319,2013,35
1325,2013,36
1320,2013,39
1321,2013,41
1322,2013,42
1323,2013,43
1326,2013,44
1329,2013,45
1328,2013,46
1332,2013,47
1333,2013,48
1334,2013,49
1331,2013,51
1330,2013,52
1336,2013,53
1335,2013,54
1340,2013,55
1341,2013,56
1337,2013,57
1344,2013,58
1338,2013,59
1339,2013,60
1342,2013,61
1348,2013,63
1343,2013,64
1349,2013,66
1345,2013,67
1352,2013,68
1347,2013,71
1350,2013,73
1351,2013,74
1354,2013,79
1356,2013,80
1353,2013,82
1358,2013,84
1360,2013,85
1359,2013,88
1364,2013,90
1365,2013,91
1361,2013,92
1362,2013,93
1363,2013,94
1367,2013,97
1368,2013,99
1373,2013,100
1369,2013,101
1371,2013,102
1370,2013,104
1381,2013,105
1374,2013,106
1375,2013,108
1376,2013,110
1327,2013,112
1324,2013,115
1357,2013,116
1294,2013,126
1301,2013,127
1304,2013,128
1309,2013,129
1355,2013,131
1372,2013,132
1298,2013,133
1346,2013,141
1366,2013,142
1313,2013,143
1211,2014,1
1213,2014,2
1215,2014,4
1214,2014,5
1217,2014,6
1216,2014,7
1218,2014,10
1220,2014,11
1221,2014,12
1222,2014,16
1223,2014,18
1229,2014,19
1226,2014,20
1227,2014,23
1230,2014,24
1233,2014,26
1228,2014,28
1231,2014,29
1232,2014,30
1237,2014,32
1235,2014,34
1234,2014,35
1241,2014,36
1236,2014,39
1238,2014,40
1239,2014,41
1240,2014,42
1242,2014,45
1243,2014,46
1248,2014,47
1245,2014,48
1246,2014,49
1249,2014,51
1247,2014,52
1252,2014,53
1251,2014,54
1250,2014,55
1253,2014,56
1254,2014,57
1255,2014,58
1257,2014,59
1258,2014,60
1256,2014,61
1259,2014,63
1260,2014,64
1264,2014,66
1261,2014,68
1263,2014,74
1265,2014,79
1266,2014,80
1268,2014,82
1270,2014,84
1267,2014,85
1271,2014,88
1272,2014,91
1273,2014,92
1276,2014,93
1277,2014,94
1274,2014,97
1275,2014,99
1280,2014,100
1279,2014,102
1281,2014,104
1285,2014,105
1286,2014,106
1282,2014,108
1283,2014,110
1244,2014,112
1219,2014,126
1225,2014,128
1269,2014,131
1284,2014,132
1224,2014,133
1262,2014,141
1278,2014,142
1156,2015,1
1158,2015,2
1157,2015,6
1159,2015,7
1162,2015,10
1160,2015,12
1161,2015,16
1167,2015,18
1165,2015,19
1166,2015,20
1164,2015,24
1171,2015,28
1170,2015,29
1168,2015,30
1169,2015,32
1174,2015,34
1172,2015,36
1173,2015,41
1179,2015,42
1178,2015,45
1176,2015,46
1177,2015,48
1183,2015,49
1182,2015,52
1180,2015,56
1186,2015,57
1181,2015,59
1184,2015,60
1185,2015,61
1190,2015,63
1187,2015,64
1191,2015,66
1188,2015,68
1189,2015,74
1195,2015,79
1192,2015,80
1193,2015,82
1196,2015,84
1198,2015,85
1200,2015,88
1199,2015,91
1201,2015,92
1202,2015,93
1205,2015,94
1203,2015,97
1204,2015,99
1208,2015,102
1207,2015,105
1209,2015,106
1212,2015,108
1210,2015,110
1197,2015,131
1206,2015,132
1163,2015,138
1175,2015,139
1194,2015,140
1292,2016,52
1287,2016,64
1288,2016,108
